,frame,det_id,track_id,tag_id,video_name,cx,cy,angle,virtual,tag_hamming,tag_dm,tag_cx,tag_cy,score,bbox_x,bbox_y,bbox_width,bbox_height,bbox_confidence,head_x,head_y,head_conf,head_visibility,neck_x,neck_y,neck_conf,neck_visibility,thorax_x,thorax_y,thorax_conf,thorax_visibility,waist_x,waist_y,waist_conf,waist_visibility,tail_x,tail_y,tail_conf,tail_visibility,waist_src,angle_src,vx,vy,cost,pcx,pcy,pa,pvx,pvy,tag_goodness,tag_p0x,tag_p0y,tag_p1x,tag_p1y,tag_p2x,tag_p2y,tag_p3x,tag_p3y,tag_H,tag_dx,tag_dy,tag_ntags,timestamp,track_shape,track_event,track_startframe,track_startx,track_starty,track_starta,track_endframe,track_endx,track_endy,track_enda,track_length,track_starttime,track_endtime,track_tagid,track_hastag,track_dm,track_ntagidunique,track_ntagid
63971,27806,1,521,,47_02_R_190730070000.cfr.mp4,1757.6107177734375,1133.792724609375,-94.53286968040894,False,,,,,0.9980745315551758,1753.3211669921875,1151.706298828125,182.7841796875,426.7996826171875,0.8471581339836121,1752.483154296875,954.3842163085938,0.9978777170181274,2.0,1754.4432373046875,1009.5687866210938,0.9959484934806824,2.0,1752.5994873046875,1063.9991455078125,0.9992902278900146,2.0,1757.6107177734375,1133.792724609375,0.9980745315551758,2.0,1784.2738037109375,1355.3814697265625,0.9928207993507384,2.0,waist,"head,tail",21.5251996666193,-105.93451128900053,0.040406001507024,1738.9144818931818,1132.9568461328745,-97.61510429759944,2.8289637863636017,-106.77038976550102,,,,,,,,,,,,,,2019-07-30 07:23:10.300,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63972,27807,1,521,,47_02_R_190730070000.cfr.mp4,1762.546875,1065.2734375,-91.7953813787834,False,,,,,0.997966170310974,1755.289794921875,1086.33447265625,176.9549560546875,423.6636352539063,0.8361874222755432,1754.049560546875,887.4384155273438,0.99911230802536,2.0,1759.343994140625,944.6671752929688,0.9971461892127992,2.0,1760.159912109375,1000.226318359375,0.9994897842407228,2.0,1762.546875,1065.2734375,0.997966170310974,2.0,1766.170654296875,1274.1307373046875,0.9961603879928588,2.0,waist,"head,tail",15.69875705987215,-121.48654275387526,0.0358685552156369,1768.3733176067472,1080.8254689648747,-94.53286968040894,21.5251996666193,-105.93451128900053,,,,,,,,,,,,,,2019-07-30 07:23:10.350,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63973,27808,1,521,,47_02_R_190730070000.cfr.mp4,1729.9378662109375,988.0731811523438,-96.47000274389605,False,,,,,0.9986910223960876,1724.3707275390625,1006.2069091796876,192.773193359375,432.371826171875,0.8410615921020508,1709.876953125,807.612060546875,0.9980549812316896,2.0,1718.004638671875,863.33740234375,0.9963821172714232,2.0,1721.16552734375,919.7445068359376,0.9994720816612244,2.0,1729.9378662109375,988.0731811523438,0.9986910223960876,2.0,1754.8460693359375,1204.1466064453125,0.9976244568824768,2.0,waist,"head,tail",-24.759630259126425,-137.94352772459388,0.0825633692898932,1770.396253529936,1004.5301661230624,-91.7953813787834,15.69875705987215,-121.48654275387526,,,,,,,,,,,,,,2019-07-30 07:23:10.400,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63974,27809,1,521,,47_02_R_190730070000.cfr.mp4,1708.2572021484375,772.8239135742188,-98.91765976302482,False,,,,,0.9987952709197998,1707.56640625,792.6703491210938,194.2135009765625,452.82470703125,0.861687421798706,1675.83203125,587.65087890625,0.9973258972167968,2.0,1689.6279296875,642.5445556640625,0.99598491191864,2.0,1696.3714599609375,699.8078002929688,0.9994107484817504,2.0,1708.2572021484375,772.8239135742188,0.9987952709197998,2.0,1740.432861328125,999.3529052734376,0.9977484345436096,2.0,waist,"head,tail",-34.06047919206321,-284.22103144042194,0.2451382235160041,1717.5580510813743,919.1014172900468,-96.47000274389605,-24.759630259126425,-137.94352772459388,,,,,,,,,,,,,,2019-07-30 07:23:10.450,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63975,27810,1,521,,47_02_R_190730070000.cfr.mp4,1679.167724609375,665.6156616210938,-98.59442747357656,False,,,,,0.9982476234436036,1678.3720703125,690.6907958984375,189.5550537109375,442.33392333984375,0.7939470410346985,1651.9451904296875,487.8289794921875,0.9937961101531982,2.0,1664.953857421875,541.4312744140625,0.9947133660316468,2.0,1670.62060546875,595.9835205078125,0.9991927742958068,2.0,1679.167724609375,665.6156616210938,0.9982476234436036,2.0,1711.7275390625,883.3815307617188,0.9908778071403505,2.0,waist,"head,tail",-46.119717135094106,-249.318767673336,0.0616036888699186,1691.226962552406,630.7133978540078,-98.91765976302482,-34.06047919206321,-284.22103144042194,,,,,,,,,,,,,,2019-07-30 07:23:10.500,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63976,27811,1,521,,47_02_R_190730070000.cfr.mp4,1655.4095458984375,549.5447387695312,-103.58534887191853,False,,,,,0.9983978867530824,1656.718017578125,559.310302734375,199.9920654296875,445.3801879882813,0.8147750496864319,1620.5009765625,367.9771118164063,0.9955060482025146,2.0,1630.2484130859375,424.3060302734375,0.9948169589042664,2.0,1637.3642578125,481.2705078125,0.9992088675498962,2.0,1655.4095458984375,549.5447387695312,0.9983978867530824,2.0,1715.521240234375,761.1837158203125,0.996005117893219,2.0,waist,"head,tail",-46.81803727848455,-240.73030668823048,0.0440006857025496,1656.107866041828,540.9562777844258,-98.59442747357656,-46.119717135094106,-249.318767673336,,,,,,,,,,,,,,2019-07-30 07:23:10.550,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63977,27812,1,521,,47_02_R_190730070000.cfr.mp4,1648.9769287109375,425.86041259765625,-101.73300700562513,False,,,,,0.9985232949256896,1639.784423828125,441.7701110839844,197.80029296875,435.9968872070313,0.8285095691680908,1607.9794921875,243.8168182373047,0.9982607960700988,2.0,1624.52197265625,299.8819274902344,0.9969009160995485,2.0,1634.70947265625,357.38592529296875,0.9995323419570924,2.0,1648.9769287109375,425.86041259765625,0.9985232949256896,2.0,1689.740966796875,637.48583984375,0.9954782128334044,2.0,waist,"head,tail",-29.84163582674228,-244.04947951599024,0.0327021225208122,1632.0005272591952,429.179585425416,-103.58534887191853,-46.81803727848455,-240.73030668823048,,,,,,,,,,,,,,2019-07-30 07:23:10.600,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63978,27813,1,521,,47_02_R_190730070000.cfr.mp4,1611.750244140625,219.21453857421875,-111.16108775057018,False,,,,,0.9990394711494446,1604.962890625,244.7269897460937,232.7926025390625,396.4141845703125,0.8288567662239075,1542.297119140625,71.78844451904297,0.94985830783844,2.0,1573.412109375,108.02252197265624,0.987510085105896,2.0,1593.730712890625,154.04229736328125,0.9987719655036926,2.0,1611.750244140625,219.21453857421875,0.9990394711494446,2.0,1677.702880859375,421.58978271484375,0.9961279034614564,2.0,waist,"head,tail",-52.14750248368364,-328.6706137814326,0.1656678882837032,1634.0561107975664,303.8356728396612,-101.73300700562513,-29.84163582674228,-244.04947951599024,,,,,,,,,,,,,,2019-07-30 07:23:10.650,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63979,27814,2,521,,47_02_R_190730070000.cfr.mp4,1550.695068359375,37.36522674560547,-108.67838676883711,False,,,,,0.9205824732780457,1561.709716796875,158.21128845214844,236.26904296875,316.4225769042969,0.7488112449645996,,,0.00571178086102,0.0,,,0.0354585349559783,0.0,,,0.2329749464988708,0.0,1550.695068359375,37.36522674560547,0.9205824732780457,2.0,1633.320556640625,281.7752685546875,0.9480605125427246,2.0,waist,"waist,tail",-87.12892702309182,-346.1846187193296,0.0684051560737047,1585.6764928987832,54.87923168350244,-111.16108775057018,-52.14750248368364,-328.6706137814326,,,,,,,,,,,,,,2019-07-30 07:23:10.700,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
63980,27815,1,521,,47_02_R_190730070000.cfr.mp4,1530.3675537109375,25.091442108154297,-114.96236617706045,False,,,,,0.9209231734275818,1546.7449951171875,141.00198364257812,270.436767578125,282.00396728515625,0.8126662373542786,,,0.0003067764337174,0.0,,,0.0039315498434007,0.0,,,0.0727168694138526,0.0,1530.3675537109375,25.091442108154297,0.9209231734275818,2.0,1637.4150390625,255.0497436523437,0.9966894388198853,2.0,waist,"waist,tail",-63.89197815998341,-185.366093997116,0.2758308842608814,1507.130604847829,-135.72708261405933,-108.67838676883711,-87.12892702309182,-346.1846187193296,,,,,,,,,,,,,,2019-07-30 07:23:10.750,inside_outside,exit,27793.0,1868.9682006835933,1460.6585083007812,-125.24909039707455,27815.0,1530.3675537109375,25.091442108154297,-114.96236617706045,23.0,2019-07-30 07:23:09.650,2019-07-30 07:23:10.750,40,True,30.57,1.0,1.0
